trip_id,driver_id,n_records,hz,duration_sec,dist_km,hard_brakes,harsh_accels,cornering_events,hard_brake_rate_100km,harsh_accel_rate_100km,corner_rate_100km,speeding_exposure,night_mile_share,rain_mile_share,idle_share,avg_speed,p50_speed,p95_speed,std_speed,jerk_mean,jerk_p95,target,mode
normal_012,drv_train,600,10.0,60.0,1.1445536000000003,0,0,0,0.0,0.0,0.0,0.38166666666666665,0.0,0.16666666666666666,0.0,19.075893333333333,18.773000000000003,28.480549999999997,6.399707031988956,0.72137,1.3920499999999998,0.4,normal
normal_013,drv_train,600,10.0,60.0,1.1431903,0,0,0,0.0,0.0,0.0,0.38,0.0,0.16333333333333333,0.0,19.053171666666668,19.052,28.805449999999997,6.221816115267087,0.76174,1.42915,0.4,normal
normal_014,drv_train,600,10.0,60.0,1.1572031999999999,0,0,0,0.0,0.0,0.0,0.3466666666666667,0.0,0.16,0.0,19.28672,19.656,29.06595,6.215690434022595,0.7521533333333333,1.4221499999999998,0.4,normal
normal_015,drv_train,600,10.0,60.0,1.1474624000000002,0,0,0,0.0,0.0,0.0,0.355,0.0,0.15,0.0,19.124373333333335,18.9725,29.014300000000002,6.305369033130064,0.7482616666666666,1.4161,0.4,normal
normal_016,drv_train,600,10.0,60.0,1.1340389,0,0,0,0.0,0.0,0.0,0.34833333333333333,0.0,0.15,0.0,18.900648333333333,18.8545,28.7627,6.322412839625699,0.7743283333333333,1.4480499999999998,0.4,normal
normal_017,drv_train,600,10.0,60.0,1.1313005,0,0,0,0.0,0.0,0.0,0.32166666666666666,0.0,0.15333333333333332,0.0,18.855008333333334,18.589,29.1209,6.438796234928588,0.7592583333333334,1.41105,0.4,normal
normal_018,drv_train,600,10.0,60.0,1.103567,0,0,0,0.0,0.0,0.0,0.31833333333333336,0.0,0.14,0.0,18.392783333333334,18.147,28.742149999999995,6.30088137139471,0.73689,1.4392999999999998,0.4,normal
normal_019,drv_train,600,10.0,60.0,1.1457559000000002,0,0,0,0.0,0.0,0.0,0.33166666666666667,0.0,0.13666666666666666,0.0,19.09593166666667,19.341,28.9153,6.574264526697814,0.74832,1.4242999999999997,0.4,normal
aggressive_000,drv_train,600,10.0,60.0,1.1607161000000001,2,0,6,172.30742297793574,0.0,516.9222689338072,0.3983333333333333,0.0,0.16333333333333333,0.0,19.345268333333333,19.503500000000003,31.81025,8.274829813738199,2.5215216666666667,4.81205,0.9,aggressive
aggressive_001,drv_train,600,10.0,60.0,1.0986992,3,0,8,273.05016696107543,0.0,728.1337785628679,0.35333333333333333,0.0,0.12666666666666668,0.0,18.311653333333332,18.2605,30.857899999999997,7.9363180818619465,2.6385533333333333,4.76405,0.9,aggressive
aggressive_002,drv_train,600,10.0,60.0,1.1580263,3,0,8,259.06147381972244,0.0,690.8305968525931,0.4116666666666667,0.0,0.13666666666666666,0.0,19.300438333333332,19.4025,31.92305,8.2970161487648,2.45528,4.663599999999997,0.9,aggressive
aggressive_003,drv_train,600,10.0,60.0,1.1728194,6,0,5,511.5877175974408,0.0,426.3230979978673,0.39666666666666667,0.0,0.165,0.0,19.546989999999997,19.203000000000003,31.597399999999997,8.156805839700162,2.521075,4.786,0.9,aggressive
aggressive_004,drv_train,600,10.0,60.0,1.1431736000000001,2,0,5,174.95155591416736,0.0,437.3788897854184,0.37833333333333335,0.0,0.155,0.0,19.052893333333333,19.4605,31.639899999999997,8.035691581850452,2.3454166666666665,4.70735,0.9,aggressive
aggressive_005,drv_train,600,10.0,60.0,1.1184053999999999,2,1,3,178.82603213468033,89.41301606734017,268.2390482020205,0.365,0.0,0.145,0.0,18.64009,18.111,31.649749999999994,8.225828311598779,2.527658333333333,4.770199999999999,0.9,aggressive
aggressive_006,drv_train,600,10.0,60.0,1.1478584,3,0,7,261.3562787883941,0.0,609.8313171729196,0.38333333333333336,0.0,0.145,0.0,19.130973333333333,19.2865,31.5418,8.021892697858503,2.5713166666666667,4.7644,0.9,aggressive
aggressive_007,drv_train,600,10.0,60.0,1.1330775000000002,2,0,4,176.51043286977279,0.0,353.02086573954557,0.38333333333333336,0.0,0.12333333333333334,0.0,18.884625000000003,19.218,31.6211,8.041955337750576,2.5006599999999994,4.79005,0.9,aggressive
aggressive_008,drv_train,600,10.0,60.0,1.1555577000000001,2,0,5,173.0766018866907,0.0,432.69150471672674,0.37333333333333335,0.0,0.12333333333333334,0.0,19.259294999999998,18.998,31.5644,7.968226189768231,2.5113883333333336,4.7381,0.9,aggressive
aggressive_009,drv_train,600,10.0,60.0,1.1683967,5,0,3,427.9368471341968,0.0,256.7621082805181,0.37333333333333335,0.0,0.15666666666666668,0.0,19.473278333333333,19.3855,31.635099999999998,8.084193992035562,2.5128166666666667,4.78005,0.9,aggressive
aggressive_010,drv_train,600,10.0,60.0,1.1124089000000001,6,0,2,539.3700104341128,0.0,179.7900034780376,0.3466666666666667,0.0,0.155,0.0,18.540148333333335,18.336,31.247849999999996,8.142917549400249,2.50929,4.8191,0.9,aggressive
aggressive_011,drv_train,600,10.0,60.0,1.1726376,4,0,5,341.1113544372106,0.0,426.38919304651324,0.405,0.0,0.14166666666666666,0.0,19.543960000000002,19.748,31.7344,7.997778076966127,2.529315,4.7755,0.9,aggressive
aggressive_012,drv_train,600,10.0,60.0,1.140645,2,0,4,175.3393913093031,0.0,350.6787826186062,0.37333333333333335,0.0,0.13666666666666666,0.0,19.01075,19.1025,31.565499999999997,8.04402110208777,2.5972583333333334,4.76605,0.9,aggressive
aggressive_013,drv_train,600,10.0,60.0,1.1657719000000002,2,0,4,171.5601482588489,0.0,343.1202965176978,0.41,0.0,0.14,0.0,19.429531666666666,19.4105,31.905749999999998,8.093451787237047,2.4897066666666667,4.75655,0.9,aggressive
aggressive_014,drv_train,600,10.0,60.0,1.1469609,2,0,6,174.3738605213133,0.0,523.1215815639399,0.3933333333333333,0.0,0.14666666666666667,0.0,19.116015,19.3985,31.70935,7.950951679397148,2.513825,4.76505,0.9,aggressive
aggressive_015,drv_train,600,10.0,60.0,1.1158645999999999,4,0,3,358.46643042534015,0.0,268.8498228190051,0.38333333333333336,0.0,0.15333333333333332,0.0,18.597743333333334,18.637500000000003,31.464099999999995,7.983607158470968,2.5284350000000004,4.72425,0.9,aggressive
aggressive_016,drv_train,600,10.0,60.0,1.1758948,2,0,8,170.08324214036833,0.0,680.3329685614733,0.4083333333333333,0.0,0.15333333333333332,0.0,19.598246666666668,20.129,31.70855,8.107841114367142,2.404316666666667,4.78065,0.9,aggressive
aggressive_017,drv_train,600,10.0,60.0,1.1244877000000002,7,0,9,622.5056974833961,0.0,800.3644681929378,0.36333333333333334,0.0,0.14833333333333334,0.0,18.741461666666666,18.3875,31.643499999999996,8.275542716454547,2.5775816666666667,4.776299999999999,0.9,aggressive
aggressive_018,drv_train,600,10.0,60.0,1.1462991000000002,1,0,5,87.23726643421423,0.0,436.1863321710712,0.375,0.0,0.13,0.0,19.104985,18.8515,31.7705,8.265231570749142,2.438973333333333,4.723199999999999,0.9,aggressive
aggressive_019,drv_train,600,10.0,60.0,1.1388178,0,0,3,0.0,0.0,263.4310773856889,0.395,0.0,0.15333333333333332,0.0,18.980296666666668,18.7565,31.260599999999997,7.725711731742836,2.3733333333333335,4.6876,0.9,aggressive
